loading annotations into memory...
Done (t=0.06s)
processing: 2891/3759
processing: 2892/3759
processing: 2893/3759
processing: 2894/3759
processing: 2895/3759
processing: 2896/3759
processing: 2897/3759
processing: 2898/3759
processing: 2899/3759
processing: 2900/3759
processing: 2901/3759
processing: 2902/3759
processing: 2903/3759
processing: 2904/3759
processing: 2905/3759
processing: 2906/3759
processing: 2907/3759
processing: 2908/3759
processing: 2909/3759
processing: 2910/3759
processing: 2911/3759
processing: 2912/3759
processing: 2913/3759
processing: 2914/3759
processing: 2915/3759
processing: 2916/3759
processing: 2917/3759
processing: 2918/3759
processing: 2919/3759
processing: 2920/3759
processing: 2921/3759
processing: 2922/3759
processing: 2923/3759
processing: 2924/3759
processing: 2925/3759
processing: 2926/3759
processing: 2927/3759
processing: 2928/3759
processing: 2929/3759
processing: 2930/3759
processing: 2931/3759
processing: 2932/3759
processing: 2933/3759
processing: 2934/3759
processing: 2935/3759
processing: 2936/3759
processing: 2937/3759
processing: 2938/3759
processing: 2939/3759
processing: 2940/3759
processing: 2941/3759
processing: 2942/3759
processing: 2943/3759
processing: 2944/3759
processing: 2945/3759
processing: 2946/3759
processing: 2947/3759
processing: 2948/3759
processing: 2949/3759
processing: 2950/3759
processing: 2951/3759
processing: 2952/3759
processing: 2953/3759
processing: 2954/3759
processing: 2955/3759
processing: 2956/3759
processing: 2957/3759
processing: 2958/3759
processing: 2959/3759
processing: 2960/3759
processing: 2961/3759
processing: 2962/3759
processing: 2963/3759
processing: 2964/3759
processing: 2965/3759
processing: 2966/3759
processing: 2967/3759
processing: 2968/3759
processing: 2969/3759
processing: 2970/3759
processing: 2971/3759
processing: 2972/3759
processing: 2973/3759
processing: 2974/3759
processing: 2975/3759
processing: 2976/3759
processing: 2977/3759
processing: 2978/3759
processing: 2979/3759
processing: 2980/3759
processing: 2981/3759
processing: 2982/3759
processing: 2983/3759
processing: 2984/3759
processing: 2985/3759
processing: 2986/3759
processing: 2987/3759
processing: 2988/3759
processing: 2989/3759
processing: 2990/3759
processing: 2991/3759
processing: 2992/3759
processing: 2993/3759
processing: 2994/3759
processing: 2995/3759
processing: 2996/3759
processing: 2997/3759
processing: 2998/3759
processing: 2999/3759
processing: 3000/3759
processing: 3001/3759
processing: 3002/3759
processing: 3003/3759
processing: 3004/3759
processing: 3005/3759
processing: 3006/3759
processing: 3007/3759
processing: 3008/3759
processing: 3009/3759
processing: 3010/3759
processing: 3011/3759
processing: 3012/3759
processing: 3013/3759
processing: 3014/3759
processing: 3015/3759
processing: 3016/3759
processing: 3017/3759
processing: 3018/3759
processing: 3019/3759
processing: 3020/3759
processing: 3021/3759
processing: 3022/3759
processing: 3023/3759
processing: 3024/3759
processing: 3025/3759
processing: 3026/3759
processing: 3027/3759
processing: 3028/3759
processing: 3029/3759
processing: 3030/3759
processing: 3031/3759
processing: 3032/3759
processing: 3033/3759
processing: 3034/3759
processing: 3035/3759
processing: 3036/3759
processing: 3037/3759
processing: 3038/3759
processing: 3039/3759
processing: 3040/3759
processing: 3041/3759
processing: 3042/3759
processing: 3043/3759
processing: 3044/3759
processing: 3045/3759
processing: 3046/3759
processing: 3047/3759
processing: 3048/3759
processing: 3049/3759
processing: 3050/3759
processing: 3051/3759
processing: 3052/3759
processing: 3053/3759
processing: 3054/3759
processing: 3055/3759
processing: 3056/3759
processing: 3057/3759
processing: 3058/3759
processing: 3059/3759
processing: 3060/3759
processing: 3061/3759
processing: 3062/3759
processing: 3063/3759
processing: 3064/3759
processing: 3065/3759
processing: 3066/3759
processing: 3067/3759
processing: 3068/3759
processing: 3069/3759
processing: 3070/3759
processing: 3071/3759
processing: 3072/3759
processing: 3073/3759
processing: 3074/3759
processing: 3075/3759
processing: 3076/3759
processing: 3077/3759
processing: 3078/3759
processing: 3079/3759
processing: 3080/3759
processing: 3081/3759
processing: 3082/3759
processing: 3083/3759
processing: 3084/3759
processing: 3085/3759
processing: 3086/3759
processing: 3087/3759
processing: 3088/3759
processing: 3089/3759
processing: 3090/3759
processing: 3091/3759
processing: 3092/3759
processing: 3093/3759
processing: 3094/3759
processing: 3095/3759
processing: 3096/3759
processing: 3097/3759
processing: 3098/3759
processing: 3099/3759
processing: 3100/3759
processing: 3101/3759
processing: 3102/3759
processing: 3103/3759
processing: 3104/3759
processing: 3105/3759
processing: 3106/3759
processing: 3107/3759
processing: 3108/3759
processing: 3109/3759
processing: 3110/3759
processing: 3111/3759
processing: 3112/3759
processing: 3113/3759
processing: 3114/3759
processing: 3115/3759
processing: 3116/3759
processing: 3117/3759
processing: 3118/3759
processing: 3119/3759
processing: 3120/3759
processing: 3121/3759
processing: 3122/3759
processing: 3123/3759
processing: 3124/3759
processing: 3125/3759
processing: 3126/3759
processing: 3127/3759
processing: 3128/3759
processing: 3129/3759
processing: 3130/3759
processing: 3131/3759
processing: 3132/3759
processing: 3133/3759
processing: 3134/3759
processing: 3135/3759
processing: 3136/3759
processing: 3137/3759
processing: 3138/3759
processing: 3139/3759
processing: 3140/3759
processing: 3141/3759
processing: 3142/3759
processing: 3143/3759
processing: 3144/3759
processing: 3145/3759
processing: 3146/3759
processing: 3147/3759
processing: 3148/3759
processing: 3149/3759
processing: 3150/3759
processing: 3151/3759
processing: 3152/3759
processing: 3153/3759
processing: 3154/3759
processing: 3155/3759
processing: 3156/3759
processing: 3157/3759
processing: 3158/3759
processing: 3159/3759
processing: 3160/3759
processing: 3161/3759
processing: 3162/3759
processing: 3163/3759
processing: 3164/3759
processing: 3165/3759
processing: 3166/3759
processing: 3167/3759
processing: 3168/3759
processing: 3169/3759
processing: 3170/3759
processing: 3171/3759
processing: 3172/3759
processing: 3173/3759
processing: 3174/3759
processing: 3175/3759
processing: 3176/3759
processing: 3177/3759
processing: 3178/3759
processing: 3179/3759
processing: 3180/3759
processing: 3181/3759
processing: 3182/3759
processing: 3183/3759
processing: 3184/3759
processing: 3185/3759
processing: 3186/3759
processing: 3187/3759
processing: 3188/3759
processing: 3189/3759
processing: 3190/3759
processing: 3191/3759
processing: 3192/3759
processing: 3193/3759
processing: 3194/3759
processing: 3195/3759
processing: 3196/3759
processing: 3197/3759
processing: 3198/3759
processing: 3199/3759
processing: 3200/3759
processing: 3201/3759
processing: 3202/3759
processing: 3203/3759
processing: 3204/3759
processing: 3205/3759
processing: 3206/3759
processing: 3207/3759
processing: 3208/3759
processing: 3209/3759
processing: 3210/3759
processing: 3211/3759
processing: 3212/3759
processing: 3213/3759
processing: 3214/3759
processing: 3215/3759
processing: 3216/3759
processing: 3217/3759
processing: 3218/3759
processing: 3219/3759
processing: 3220/3759
processing: 3221/3759
processing: 3222/3759
processing: 3223/3759
processing: 3224/3759
processing: 3225/3759
processing: 3226/3759
processing: 3227/3759
processing: 3228/3759
processing: 3229/3759
processing: 3230/3759
processing: 3231/3759
processing: 3232/3759
processing: 3233/3759
processing: 3234/3759
processing: 3235/3759
processing: 3236/3759
processing: 3237/3759
processing: 3238/3759
processing: 3239/3759
processing: 3240/3759
processing: 3241/3759
processing: 3242/3759
processing: 3243/3759
processing: 3244/3759
processing: 3245/3759
processing: 3246/3759
processing: 3247/3759
processing: 3248/3759
processing: 3249/3759
processing: 3250/3759
processing: 3251/3759
processing: 3252/3759
processing: 3253/3759
processing: 3254/3759
processing: 3255/3759
processing: 3256/3759
processing: 3257/3759
processing: 3258/3759
processing: 3259/3759
processing: 3260/3759
processing: 3261/3759
processing: 3262/3759
processing: 3263/3759
processing: 3264/3759
processing: 3265/3759
processing: 3266/3759
processing: 3267/3759
processing: 3268/3759
processing: 3269/3759
processing: 3270/3759
processing: 3271/3759
processing: 3272/3759
processing: 3273/3759
processing: 3274/3759
processing: 3275/3759
processing: 3276/3759
processing: 3277/3759
processing: 3278/3759
processing: 3279/3759
processing: 3280/3759
processing: 3281/3759
processing: 3282/3759
processing: 3283/3759
processing: 3284/3759
processing: 3285/3759
processing: 3286/3759
processing: 3287/3759
processing: 3288/3759
processing: 3289/3759
processing: 3290/3759
processing: 3291/3759
processing: 3292/3759
processing: 3293/3759
processing: 3294/3759
processing: 3295/3759
processing: 3296/3759
processing: 3297/3759
processing: 3298/3759
processing: 3299/3759
processing: 3300/3759
processing: 3301/3759
processing: 3302/3759
processing: 3303/3759
processing: 3304/3759
processing: 3305/3759
processing: 3306/3759
processing: 3307/3759
processing: 3308/3759
processing: 3309/3759
processing: 3310/3759
processing: 3311/3759
processing: 3312/3759
processing: 3313/3759
processing: 3314/3759
processing: 3315/3759
processing: 3316/3759
processing: 3317/3759
processing: 3318/3759
processing: 3319/3759
processing: 3320/3759
processing: 3321/3759
processing: 3322/3759
processing: 3323/3759
processing: 3324/3759
processing: 3325/3759
processing: 3326/3759
processing: 3327/3759
processing: 3328/3759
processing: 3329/3759
processing: 3330/3759
processing: 3331/3759
processing: 3332/3759
processing: 3333/3759
processing: 3334/3759
processing: 3335/3759
processing: 3336/3759
processing: 3337/3759
processing: 3338/3759
processing: 3339/3759
processing: 3340/3759
processing: 3341/3759
processing: 3342/3759
processing: 3343/3759
processing: 3344/3759
processing: 3345/3759
processing: 3346/3759
processing: 3347/3759
processing: 3348/3759
processing: 3349/3759
processing: 3350/3759
processing: 3351/3759
processing: 3352/3759
processing: 3353/3759
processing: 3354/3759
processing: 3355/3759
processing: 3356/3759
processing: 3357/3759
processing: 3358/3759
processing: 3359/3759
processing: 3360/3759
processing: 3361/3759
processing: 3362/3759
processing: 3363/3759
processing: 3364/3759
processing: 3365/3759
processing: 3366/3759
processing: 3367/3759
processing: 3368/3759
processing: 3369/3759
processing: 3370/3759
processing: 3371/3759
processing: 3372/3759
processing: 3373/3759
processing: 3374/3759
processing: 3375/3759
processing: 3376/3759
processing: 3377/3759
processing: 3378/3759
processing: 3379/3759
processing: 3380/3759
processing: 3381/3759
processing: 3382/3759
processing: 3383/3759
processing: 3384/3759
processing: 3385/3759
processing: 3386/3759
processing: 3387/3759
processing: 3388/3759
processing: 3389/3759
processing: 3390/3759
processing: 3391/3759
processing: 3392/3759
processing: 3393/3759
processing: 3394/3759
processing: 3395/3759
processing: 3396/3759
processing: 3397/3759
processing: 3398/3759
processing: 3399/3759
processing: 3400/3759
processing: 3401/3759
processing: 3402/3759
processing: 3403/3759
processing: 3404/3759
processing: 3405/3759
processing: 3406/3759
processing: 3407/3759
processing: 3408/3759
processing: 3409/3759
processing: 3410/3759
processing: 3411/3759
processing: 3412/3759
processing: 3413/3759
processing: 3414/3759
processing: 3415/3759
processing: 3416/3759
processing: 3417/3759
processing: 3418/3759
processing: 3419/3759
processing: 3420/3759
processing: 3421/3759
processing: 3422/3759
processing: 3423/3759
processing: 3424/3759
processing: 3425/3759
processing: 3426/3759
processing: 3427/3759
processing: 3428/3759
processing: 3429/3759
processing: 3430/3759
processing: 3431/3759
processing: 3432/3759
processing: 3433/3759
processing: 3434/3759
processing: 3435/3759
processing: 3436/3759
processing: 3437/3759
processing: 3438/3759
processing: 3439/3759
processing: 3440/3759
processing: 3441/3759
processing: 3442/3759
processing: 3443/3759
processing: 3444/3759
processing: 3445/3759
processing: 3446/3759
processing: 3447/3759
processing: 3448/3759
processing: 3449/3759
processing: 3450/3759
processing: 3451/3759
processing: 3452/3759
processing: 3453/3759
processing: 3454/3759
processing: 3455/3759
processing: 3456/3759
processing: 3457/3759
processing: 3458/3759
processing: 3459/3759
processing: 3460/3759
processing: 3461/3759
processing: 3462/3759
processing: 3463/3759
processing: 3464/3759
processing: 3465/3759
processing: 3466/3759
processing: 3467/3759
processing: 3468/3759
processing: 3469/3759
processing: 3470/3759
processing: 3471/3759
processing: 3472/3759
processing: 3473/3759
processing: 3474/3759
processing: 3475/3759
processing: 3476/3759
processing: 3477/3759
processing: 3478/3759
processing: 3479/3759
processing: 3480/3759
processing: 3481/3759
processing: 3482/3759
processing: 3483/3759
processing: 3484/3759
processing: 3485/3759
processing: 3486/3759
processing: 3487/3759
processing: 3488/3759
processing: 3489/3759
processing: 3490/3759
processing: 3491/3759
processing: 3492/3759
processing: 3493/3759
processing: 3494/3759
processing: 3495/3759
processing: 3496/3759
processing: 3497/3759
processing: 3498/3759
processing: 3499/3759
processing: 3500/3759
processing: 3501/3759
processing: 3502/3759
processing: 3503/3759
processing: 3504/3759
processing: 3505/3759
processing: 3506/3759
processing: 3507/3759
processing: 3508/3759
processing: 3509/3759
processing: 3510/3759
processing: 3511/3759
processing: 3512/3759
processing: 3513/3759
processing: 3514/3759
processing: 3515/3759
processing: 3516/3759
processing: 3517/3759
processing: 3518/3759
processing: 3519/3759
processing: 3520/3759
processing: 3521/3759
processing: 3522/3759
processing: 3523/3759
processing: 3524/3759
processing: 3525/3759
processing: 3526/3759
processing: 3527/3759
processing: 3528/3759
processing: 3529/3759
processing: 3530/3759
processing: 3531/3759
processing: 3532/3759
processing: 3533/3759
processing: 3534/3759
processing: 3535/3759
processing: 3536/3759
processing: 3537/3759
processing: 3538/3759
processing: 3539/3759
processing: 3540/3759
processing: 3541/3759
processing: 3542/3759
processing: 3543/3759
processing: 3544/3759
processing: 3545/3759
processing: 3546/3759
processing: 3547/3759
processing: 3548/3759
processing: 3549/3759
processing: 3550/3759
processing: 3551/3759
processing: 3552/3759
processing: 3553/3759
processing: 3554/3759
processing: 3555/3759
processing: 3556/3759
processing: 3557/3759
processing: 3558/3759
processing: 3559/3759
processing: 3560/3759
processing: 3561/3759
processing: 3562/3759
processing: 3563/3759
processing: 3564/3759
processing: 3565/3759
processing: 3566/3759
processing: 3567/3759
processing: 3568/3759
processing: 3569/3759
processing: 3570/3759
processing: 3571/3759
processing: 3572/3759
processing: 3573/3759
processing: 3574/3759
processing: 3575/3759
processing: 3576/3759
processing: 3577/3759
processing: 3578/3759
processing: 3579/3759
processing: 3580/3759
processing: 3581/3759
processing: 3582/3759
processing: 3583/3759
processing: 3584/3759
processing: 3585/3759
processing: 3586/3759
processing: 3587/3759
processing: 3588/3759
processing: 3589/3759
processing: 3590/3759
processing: 3591/3759
processing: 3592/3759
processing: 3593/3759
processing: 3594/3759
processing: 3595/3759
processing: 3596/3759
processing: 3597/3759
processing: 3598/3759
processing: 3599/3759
processing: 3600/3759
processing: 3601/3759
processing: 3602/3759
processing: 3603/3759
processing: 3604/3759
processing: 3605/3759
processing: 3606/3759
processing: 3607/3759
processing: 3608/3759
processing: 3609/3759
processing: 3610/3759
processing: 3611/3759
processing: 3612/3759
processing: 3613/3759
processing: 3614/3759
processing: 3615/3759
processing: 3616/3759
processing: 3617/3759
processing: 3618/3759
processing: 3619/3759
processing: 3620/3759
processing: 3621/3759
processing: 3622/3759
processing: 3623/3759
processing: 3624/3759
processing: 3625/3759
processing: 3626/3759
processing: 3627/3759
processing: 3628/3759
processing: 3629/3759
processing: 3630/3759
processing: 3631/3759
processing: 3632/3759
processing: 3633/3759
processing: 3634/3759
processing: 3635/3759
processing: 3636/3759
processing: 3637/3759
processing: 3638/3759
processing: 3639/3759
processing: 3640/3759
processing: 3641/3759
processing: 3642/3759
processing: 3643/3759
processing: 3644/3759
processing: 3645/3759
processing: 3646/3759
processing: 3647/3759
processing: 3648/3759
processing: 3649/3759
processing: 3650/3759
processing: 3651/3759
processing: 3652/3759
processing: 3653/3759
processing: 3654/3759
processing: 3655/3759
processing: 3656/3759
processing: 3657/3759
processing: 3658/3759
processing: 3659/3759
processing: 3660/3759
processing: 3661/3759
processing: 3662/3759
processing: 3663/3759
processing: 3664/3759
processing: 3665/3759
processing: 3666/3759
processing: 3667/3759
processing: 3668/3759
processing: 3669/3759
processing: 3670/3759
processing: 3671/3759
processing: 3672/3759
processing: 3673/3759
processing: 3674/3759
processing: 3675/3759
processing: 3676/3759
processing: 3677/3759
processing: 3678/3759
processing: 3679/3759
processing: 3680/3759
processing: 3681/3759
processing: 3682/3759
processing: 3683/3759
processing: 3684/3759
processing: 3685/3759
processing: 3686/3759
processing: 3687/3759
processing: 3688/3759
processing: 3689/3759
processing: 3690/3759
processing: 3691/3759
processing: 3692/3759
processing: 3693/3759
processing: 3694/3759
processing: 3695/3759
processing: 3696/3759
processing: 3697/3759
processing: 3698/3759
processing: 3699/3759
processing: 3700/3759
processing: 3701/3759
processing: 3702/3759
processing: 3703/3759
processing: 3704/3759
processing: 3705/3759
processing: 3706/3759
processing: 3707/3759
processing: 3708/3759
processing: 3709/3759
processing: 3710/3759
processing: 3711/3759
processing: 3712/3759
processing: 3713/3759
processing: 3714/3759
processing: 3715/3759
processing: 3716/3759
processing: 3717/3759
processing: 3718/3759
processing: 3719/3759
processing: 3720/3759
processing: 3721/3759
processing: 3722/3759
processing: 3723/3759
processing: 3724/3759
processing: 3725/3759
processing: 3726/3759
processing: 3727/3759
processing: 3728/3759
processing: 3729/3759
processing: 3730/3759
processing: 3731/3759
processing: 3732/3759
processing: 3733/3759
processing: 3734/3759
processing: 3735/3759
processing: 3736/3759
processing: 3737/3759
processing: 3738/3759
processing: 3739/3759
processing: 3740/3759
processing: 3741/3759
processing: 3742/3759
processing: 3743/3759
processing: 3744/3759
processing: 3745/3759
processing: 3746/3759
processing: 3747/3759
processing: 3748/3759
processing: 3749/3759
processing: 3750/3759
processing: 3751/3759
processing: 3752/3759
processing: 3753/3759
processing: 3754/3759
processing: 3755/3759
processing: 3756/3759
processing: 3757/3759
processing: 3758/3759
processing: 3759/3759
